Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    RETURN
    TO

Grammar

Rule 0     S' -> programa
    (10) func_vars -> memType ID vars_name vars_type param_type COMMA func_vars .

    RPARENT         reduce using rule 10 (func_vars -> memType ID vars_name vars_type param_type COMMA func_vars .)


state 197

    (59) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .

    SEMI            reduce using rule 59 (statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .)


state 198

    (61) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA . funcion_aux
    (61) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (62) funcion_aux -> . expression revisar_parametro
    (30) expression -> . expr oper_y AND opera_add expression
    (31) expression -> . expr oper_y
    (32) expr -> . expr_aux oper_o OR opera_add expr
    (33) expr -> . expr_aux oper_o
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expression                     shift and go to state 135
    funcion_aux                    shift and go to state 204
    expr                           shift and go to state 94
    expr_aux                       shift and go to state 95
    expr_sumres                    shift and go to state 96
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 199

    (63) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE . else_expression bloque condition_end
    (100) else_expression -> .

    LBRACKET        reduce using rule 100 (else_expression -> .)

    else_expression                shift and go to state 205

state 200

    (64) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .

    SEMI            reduce using rule 64 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)


state 201

    (19) bloque -> LBRACKET statement_func . RBRACKET

    RBRACKET        shift and go to state 206


state 202

    (20) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 20 (bloque -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 20 (bloque -> LBRACKET RBRACKET .)


state 203

    (65) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque . loop_while
    (104) loop_while -> .

    SEMI            reduce using rule 104 (loop_while -> .)

    loop_while                     shift and go to state 207

state 204

    (61) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .

    RPARENT         reduce using rule 61 (funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .)


state 205

    (63) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression . bloque condition_end
    (19) bloque -> . LBRACKET statement_func RBRACKET
    (20) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 181

    bloque                         shift and go to state 208

state 206

    (19) bloque -> LBRACKET statement_func RBRACKET .

    ELSE            reduce using rule 19 (bloque -> LBRACKET statement_func RBRACKET .)
    SEMI            reduce using rule 19 (bloque -> LBRACKET statement_func RBRACKET .)


state 207

    (65) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .

    SEMI            reduce using rule 65 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)


state 208

    (63) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque . condition_end
    (101) condition_end -> .

    SEMI            reduce using rule 101 (condition_end -> .)

    condition_end                  shift and go to state 209

state 209

    (63) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .

    SEMI            reduce using rule 63 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .)

