Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (68) parametro -> LPARENT RPARENT .

    LBRACKET        reduce using rule 68 (parametro -> LPARENT RPARENT .)


state 53

    (13) func_vars -> memType . ID vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> memType . ID vars_name vars_type param_type

    ID              shift and go to state 65


state 54

    (5) main -> MAIN function_name verifica_name LPARENT RPARENT function_all . end_main
    (141) end_main -> .

    $end            reduce using rule 141 (end_main -> .)

    end_main                       shift and go to state 66

state 55

    (18) function_all -> LBRACKET . vars statement_func RBRACKET
    (19) function_all -> LBRACKET . vars RBRACKET
    (20) function_all -> LBRACKET . statement_func RBRACKET
    (21) function_all -> LBRACKET . RBRACKET
    (6) vars -> . vars list_vars SEMI
    (7) vars -> . VAR list_vars SEMI
    (24) statement_func -> . statement statement_func
    (25) statement_func -> . statement
    (26) statement -> . statement_assign SEMI
    (27) statement -> . statement_function SEMI
    (28) statement -> . statement_condition
    (29) statement -> . statement_while
    (30) statement -> . statement_for
    (31) statement -> . statement_read SEMI
    (32) statement -> . statement_write SEMI
    (33) statement -> . statement_return SEMI
    (34) statement -> . statement_statistics SEMI
    (35) statement_assign -> . ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (36) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (69) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (70) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (73) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (75) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (76) statement_for -> . FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (77) statement_read -> . READ LPARENT read_1 RPARENT
    (80) statement_write -> . WRITE LPARENT write_1 RPARENT
    (85) statement_return -> . RETURN return_function LPARENT expression RPARENT return_save_quadruple
    (86) statement_statistics -> . MEDIA LPARENT const read_arg_mean RPARENT
    (87) statement_statistics -> . MEDIANA LPARENT const read_arg_median RPARENT
    (88) statement_statistics -> . MODA LPARENT const read_arg_mode RPARENT
    (89) statement_statistics -> . VARIANZA LPARENT const read_arg_varianza RPARENT
    (90) statement_statistics -> . ESDEV LPARENT const read_arg_esdev RPARENT

    RBRACKET        shift and go to state 69
    VAR             shift and go to state 8
    ID              shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86
    MEDIA           shift and go to state 87
    MEDIANA         shift and go to state 88
    MODA            shift and go to state 89
    VARIANZA        shift and go to state 90
    ESDEV           shift and go to state 91

    vars                           shift and go to state 67
    statement_func                 shift and go to state 68
    statement                      shift and go to state 70
    statement_assign               shift and go to state 71
    statement_function             shift and go to state 72
    statement_condition            shift and go to state 73
    statement_while                shift and go to state 74
    statement_for                  shift and go to state 75
    statement_read                 shift and go to state 76
    statement_write                shift and go to state 77
    statement_return               shift and go to state 78
    statement_statistics           shift and go to state 79

state 56

    (62) const -> ID . const_id
    (95) const_id -> .

    RSQUARE         reduce using rule 95 (const_id -> .)
    RPARENT         reduce using rule 95 (const_id -> .)
    DO              reduce using rule 95 (const_id -> .)
    TIMES           reduce using rule 95 (const_id -> .)
    DIVENT          reduce using rule 95 (const_id -> .)
    DIVIDE          reduce using rule 95 (const_id -> .)
    MODULE          reduce using rule 95 (const_id -> .)
    POWER           reduce using rule 95 (const_id -> .)
    PLUS            reduce using rule 95 (const_id -> .)
    MINUS           reduce using rule 95 (const_id -> .)
    LT              reduce using rule 95 (const_id -> .)
    LTE             reduce using rule 95 (const_id -> .)
    GT              reduce using rule 95 (const_id -> .)
    GTE             reduce using rule 95 (const_id -> .)
    SIM             reduce using rule 95 (const_id -> .)
    NE              reduce using rule 95 (const_id -> .)
    OR              reduce using rule 95 (const_id -> .)
    AND             reduce using rule 95 (const_id -> .)
    COMMA           reduce using rule 95 (const_id -> .)
    SEMI            reduce using rule 95 (const_id -> .)
    TO              reduce using rule 95 (const_id -> .)

    const_id                       shift and go to state 92

state 57

    (12) vars_array -> ID vars_name vars_type LSQUARE const . RSQUARE add_memory

    RSQUARE         shift and go to state 93


state 58

    (58) const -> LPARENT . fondo_virtual expression RPARENT pop_fondo_virtual
    (108) fondo_virtual -> .

    ID              reduce using rule 108 (fondo_virtual -> .)
    LPARENT         reduce using rule 108 (fondo_virtual -> .)
    INTEGERCTE      reduce using rule 108 (fondo_virtual -> .)
    FLOATCTE        reduce using rule 108 (fondo_virtual -> .)
    CHARCTE         reduce using rule 108 (fondo_virtual -> .)

    fondo_virtual                  shift and go to state 94

state 59

    (59) const -> INTEGERCTE . const_int
    (96) const_int -> .

    RSQUARE         reduce using rule 96 (const_int -> .)
    TIMES           reduce using rule 96 (const_int -> .)
    DIVENT          reduce using rule 96 (const_int -> .)
    DIVIDE          reduce using rule 96 (const_int -> .)
    MODULE          reduce using rule 96 (const_int -> .)
    POWER           reduce using rule 96 (const_int -> .)
    PLUS            reduce using rule 96 (const_int -> .)
    MINUS           reduce using rule 96 (const_int -> .)
    LT              reduce using rule 96 (const_int -> .)
    LTE             reduce using rule 96 (const_int -> .)
    GT              reduce using rule 96 (const_int -> .)
    GTE             reduce using rule 96 (const_int -> .)
    SIM             reduce using rule 96 (const_int -> .)
    NE              reduce using rule 96 (const_int -> .)
    OR              reduce using rule 96 (const_int -> .)
    AND             reduce using rule 96 (const_int -> .)
    RPARENT         reduce using rule 96 (const_int -> .)
    COMMA           reduce using rule 96 (const_int -> .)
    SEMI            reduce using rule 96 (const_int -> .)
    TO              reduce using rule 96 (const_int -> .)
    DO              reduce using rule 96 (const_int -> .)

    const_int                      shift and go to state 95

state 60

    (60) const -> FLOATCTE . const_float
    (97) const_float -> .

    RSQUARE         reduce using rule 97 (const_float -> .)
    TIMES           reduce using rule 97 (const_float -> .)
    DIVENT          reduce using rule 97 (const_float -> .)
    DIVIDE          reduce using rule 97 (const_float -> .)
    MODULE          reduce using rule 97 (const_float -> .)
    POWER           reduce using rule 97 (const_float -> .)
    PLUS            reduce using rule 97 (const_float -> .)
    MINUS           reduce using rule 97 (const_float -> .)
    LT              reduce using rule 97 (const_float -> .)
    LTE             reduce using rule 97 (const_float -> .)
    GT              reduce using rule 97 (const_float -> .)
    GTE             reduce using rule 97 (const_float -> .)
    SIM             reduce using rule 97 (const_float -> .)
    NE              reduce using rule 97 (const_float -> .)
    OR              reduce using rule 97 (const_float -> .)
    AND             reduce using rule 97 (const_float -> .)
    RPARENT         reduce using rule 97 (const_float -> .)
    COMMA           reduce using rule 97 (const_float -> .)
    SEMI            reduce using rule 97 (const_float -> .)
    TO              reduce using rule 97 (const_float -> .)
    DO              reduce using rule 97 (const_float -> .)

    const_float                    shift and go to state 96

state 61

    (61) const -> CHARCTE . const_char
    (98) const_char -> .

    RSQUARE         reduce using rule 98 (const_char -> .)
    TIMES           reduce using rule 98 (const_char -> .)
    DIVENT          reduce using rule 98 (const_char -> .)
    DIVIDE          reduce using rule 98 (const_char -> .)
    MODULE          reduce using rule 98 (const_char -> .)
    POWER           reduce using rule 98 (const_char -> .)
    PLUS            reduce using rule 98 (const_char -> .)
    MINUS           reduce using rule 98 (const_char -> .)
    LT              reduce using rule 98 (const_char -> .)
    LTE             reduce using rule 98 (const_char -> .)
    GT              reduce using rule 98 (const_char -> .)
    GTE             reduce using rule 98 (const_char -> .)
    SIM             reduce using rule 98 (const_char -> .)
    NE              reduce using rule 98 (const_char -> .)
    OR              reduce using rule 98 (const_char -> .)
    AND             reduce using rule 98 (const_char -> .)
    RPARENT         reduce using rule 98 (const_char -> .)
    COMMA           reduce using rule 98 (const_char -> .)
    SEMI            reduce using rule 98 (const_char -> .)
    TO              reduce using rule 98 (const_char -> .)
    DO              reduce using rule 98 (const_char -> .)

    const_char                     shift and go to state 97

state 62

    (63) funcion -> FUNCION VOID loType ID function_name parametro rev_quad . function_all fin_funcion funcion
    (65) funcion -> FUNCION VOID loType ID function_name parametro rev_quad . function_all fin_funcion
    (18) function_all -> . LBRACKET vars statement_func RBRACKET
    (19) function_all -> . LBRACKET vars RBRACKET
    (20) function_all -> . LBRACKET statement_func RBRACKET
    (21) function_all -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 55

    function_all                   shift and go to state 98

state 63

    (64) funcion -> FUNCION memType ID function_name parametro rev_quad function_all . fin_funcion funcion
    (66) funcion -> FUNCION memType ID function_name parametro rev_quad function_all . fin_funcion
    (114) fin_funcion -> .

    FUNCION         reduce using rule 114 (fin_funcion -> .)
    MAIN            reduce using rule 114 (fin_funcion -> .)

    fin_funcion                    shift and go to state 99

state 64

    (67) parametro -> LPARENT func_vars RPARENT .

    LBRACKET        reduce using rule 67 (parametro -> LPARENT func_vars RPARENT .)


state 65

    (13) func_vars -> memType ID . vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> memType ID . vars_name vars_type param_type
    (92) vars_name -> .

    COMMA           reduce using rule 92 (vars_name -> .)
    RPARENT         reduce using rule 92 (vars_name -> .)

    vars_name                      shift and go to state 100

state 66

    (5) main -> MAIN function_name verifica_name LPARENT RPARENT function_all end_main .

    $end            reduce using rule 5 (main -> MAIN function_name verifica_name LPARENT RPARENT function_all end_main .)


state 67

    (18) function_all -> LBRACKET vars . statement_func RBRACKET
    (19) function_all -> LBRACKET vars . RBRACKET
    (6) vars -> vars . list_vars SEMI
    (24) statement_func -> . statement statement_func
    (25) statement_func -> . statement
    (8) list_vars -> . list_vars COMMA vars_array
    (9) list_vars -> . list_vars COMMA ID vars_name vars_type
    (10) list_vars -> . memType vars_array
    (11) list_vars -> . memType ID vars_name vars_type
    (26) statement -> . statement_assign SEMI
    (27) statement -> . statement_function SEMI
    (28) statement -> . statement_condition
    (29) statement -> . statement_while
    (30) statement -> . statement_for
    (31) statement -> . statement_read SEMI
    (32) statement -> . statement_write SEMI
    (33) statement -> . statement_return SEMI
    (34) statement -> . statement_statistics SEMI
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType
    (35) statement_assign -> . ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (36) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (69) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
